Ticker,Sector,CurrentPrice,Min52w,Max52w,DistanceFromMin,RSI,Estado,Classification,DataPoints,AnalysisDate,FileDate,DaysAgo,BaseScore,FinalScore,InsiderActivity,InsiderTrades,InsiderValue,InsiderTickers,Signals,Urgency,RiskLevel,MappingCoverage
DJUSCA,Dow Jones U.S. Gambling Index,479.99,456.94,786.57,5.044425964021537,51.46819942521552,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,80,80,False,0,0,[],[],ALTA,BAJO,0
DJUSIR,Dow Jones U.S. Insurance Index,1243.95,1238.16,1458.0,0.4676293855398303,84.57978679447989,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,76,76,False,0,0,[],[],ALTA,MEDIO,0
DJUSCS,Dow Jones U.S. Specialized Consumer Services Index,2015.0,2001.4,3402.3,0.6795243329669185,86.21700879765403,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,76,76,False,0,0,[],[],ALTA,MEDIO,0
DJUSDB,Dow Jones U.S. Brewers Index,431.62,427.03,648.25,1.074865934477679,89.60453283996299,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,76,76,False,0,0,[],[],ALTA,MEDIO,0
DJUSMC,Dow Jones U.S. Health Care Equipment & Services Index,2075.4,2075.3,2488.9,0.0048185804461961,83.70991253644308,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,76,76,False,0,0,[],[],ALTA,MEDIO,0
DJUSRN,Dow Jones U.S. Residential REITs Index,205.61,205.16,254.86,0.2193410021446759,79.98027613412236,🟢,OPORTUNIDAD,251,2026-03-20 08:54:34,2026-03-20,0,76,76,False,0,0,[],[],ALTA,MEDIO,0
DJUSIS,Dow Jones U.S. Support Services Index,708.72,703.29,903.06,0.7720854839397778,77.59056444818864,🟢,OPORTUNIDAD,251,2026-03-20 08:54:34,2026-03-20,0,76,76,False,0,0,[],[],ALTA,MEDIO,0
DJUSFA,Dow Jones U.S. Financial Administration Index,392.52,382.61,632.45,2.5901048064608787,65.53654245961938,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,MEDIO,0
DJUSAM,Dow Jones U.S. Medical Equipment Index,2637.2,2589.3,3122.0,1.849920828023004,79.59462537007511,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,MEDIO,0
DJUSIB,Dow Jones U.S. Insurance Brokers Index,611.38,597.46,891.38,2.3298630870685835,76.74238227146813,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,MEDIO,0
DJUSFT,Dow Jones U.S. Footwear Index,1214.6,1186.7,1718.4,2.3510575545630625,88.13559322033902,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,MEDIO,0
DJUSFP,Dow Jones U.S. Food Products Index,480.19,470.3,601.53,2.102913034233465,86.47058823529413,🟢,OPORTUNIDAD,251,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,MEDIO,0
DJUSIX,Dow Jones U.S. Nonlife Insurance Index,1231.69,1215.03,1458.15,1.3711595598462658,84.53269153630153,🟢,OPORTUNIDAD,251,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,MEDIO,0
DJUSRP,Dow Jones U.S. Recreational Products Index,248.43,244.44,412.76,1.632302405498285,77.31390311146123,🟢,OPORTUNIDAD,251,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,MEDIO,0
DJUSSW,Dow Jones U.S. Software Index,6358.1,5758.2,9040.0,10.418186238755176,43.89392882065597,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,BAJO,0
DJUSHG,Dow Jones U.S. Household Goods & Home Construction Index,966.81,943.49,1128.05,2.471674315573025,90.44493824608544,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,MEDIO,0
DJUSBE,Dow Jones U.S. Business Training & Employment Agencies Index,83.23,75.0,128.66,10.97333333333334,47.89291026276646,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,BAJO,0
DJUSIV,Dow Jones U.S. Business Support Services Index,972.09,951.2,1315.39,2.196173254835996,70.44267877412022,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,MEDIO,0
DJUSDV,Dow Jones U.S. Computer Services Index,241.58,217.48,313.36,11.08147875666729,43.041997729852405,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,BAJO,0
DJUSCP,Dow Jones U.S. Containers & Packaging Index,402.56,388.62,504.83,3.5870516185476813,94.07524217166028,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,75,75,False,0,0,[],[],ALTA,MEDIO,0
DJUSNG,Dow Jones U.S. Personal & Household Goods Index,952.33,909.61,1087.81,4.696518288057522,89.06083874778494,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,74,74,False,0,0,[],[],MEDIA,MEDIO,0
DJUSRH,Dow Jones U.S. Real Estate Investment & Services,544.92,519.85,822.79,4.822544964893707,70.53561568194367,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,74,74,False,0,0,[],[],MEDIA,MEDIO,0
DJUSHN,Dow Jones U.S. Nondurable Household Products Index,1130.72,1067.39,1377.19,5.933164073112913,88.6422742354946,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,74,74,False,0,0,[],[],MEDIA,MEDIO,0
DJUSIP,Dow Jones U.S. Property & Casualty Insurance Index,1891.53,1792.93,2065.57,5.499378112921302,82.99234733718566,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,74,74,False,0,0,[],[],MEDIA,MEDIO,0
DJUSFO,Dow Jones U.S. Food Producers Index,363.16,341.8,410.8,6.249268578115861,84.73322768092972,🟢,OPORTUNIDAD,251,2026-03-20 08:54:34,2026-03-20,0,74,74,False,0,0,[],[],MEDIA,MEDIO,0
DJUSSP,Dow Jones U.S. Specialty Finance Index,708.57,682.16,803.35,3.871525741761476,65.32306461292256,🟢,OPORTUNIDAD,251,2026-03-20 08:54:34,2026-03-20,0,74,74,False,0,0,[],[],MEDIA,MEDIO,0
DJUSWU,Dow Jones U.S. Water Index,2854.6,2537.2,3135.8,12.509853381680596,47.03485740153919,🟡,CERCA,251,2026-03-20 08:54:34,2026-03-20,0,74,74,False,0,0,[],[],MEDIA,BAJO,0
DJUSRU,Dow Jones U.S. Restaurants & Bars Index,2828.8,2686.2,3177.7,5.308614399523504,83.11984059208658,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,74,74,False,0,0,[],[],MEDIA,MEDIO,0
DJUSES,Dow Jones U.S. Real Estate Services Index,259.83,247.88,392.49,4.820881071486198,70.54191755442338,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,74,74,False,0,0,[],[],MEDIA,MEDIO,0
DJUSHI,Dow Jones U.S. Home Improvement Retailers Index,741.74,705.04,940.02,5.20537841824578,87.16839863164009,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,74,74,False,0,0,[],[],MEDIA,MEDIO,0
DJUSCM,Dow Jones U.S. Personal Products Index,356.23,341.42,452.45,4.337765801651925,84.40489432703,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,74,74,False,0,0,[],[],MEDIA,MEDIO,0
DJUSFB,Dow Jones U.S. Food & Beverage Index,723.68,667.95,798.54,8.343438880155686,92.90277616447914,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,73,73,False,0,0,[],[],MEDIA,MEDIO,0
DJUSSF,Dow Jones U.S. Consumer Finance Index,677.45,619.26,837.68,9.396699286244882,79.72642188624906,🟢,OPORTUNIDAD,251,2026-03-20 08:54:34,2026-03-20,0,72,72,False,0,0,[],[],MEDIA,MEDIO,0
DJUSHP,Dow Jones U.S. Health Care Providers Index,2309.1,2106.6,3374.9,9.612645969809172,79.89380530973457,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,72,72,False,0,0,[],[],MEDIA,MEDIO,0
DJUSMF,Dow Jones U.S. Mortgage Finance Index,10.96,9.98,14.77,9.81963927855712,75.33783783783787,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,72,72,False,0,0,[],[],MEDIA,MEDIO,0
DJUSIL,Dow Jones U.S. Life Insurance Index,1178.43,1077.94,1346.73,9.32241126593317,71.25135574837316,🟢,OPORTUNIDAD,252,2026-03-20 08:54:34,2026-03-20,0,72,72,False,0,0,[],[],MEDIA,MEDIO,0
DJUSTT,Dow Jones U.S. Travel & Tourism Index,1157.41,957.74,1432.9,20.84803808966944,49.72178060413353,🟡,CERCA,251,2026-03-20 08:54:34,2026-03-20,0,71,71,False,0,0,[],[],MEDIA,BAJO,0
DJUSAV,Dow Jones U.S. Media Agencies Index,291.0,263.38,547.04,10.48674918368897,59.72998772671484,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,69,69,False,0,0,[],[],MEDIA,BAJO,0
DJUSEH,Dow Jones U.S. Real Estate Holding & Development Index,68.56,50.8,69.58,34.96062992125986,17.632552404439025,🔴,FUERTE,129,2026-03-20 08:54:34,2026-03-20,0,65,65,False,0,0,[],[],MEDIA,BAJO,0
DJUSTL,Dow Jones U.S. Telecommunications Index,191.15,157.97,200.14,21.003988099006147,57.50811688311685,🟡,CERCA,251,2026-03-20 08:54:34,2026-03-20,0,65,65,False,0,0,[],[],MEDIA,BAJO,0
DJUSFC,Dow Jones U.S. Fixed Line Telecommunications Index,165.97,137.34,175.95,20.84607543323139,52.9198404062387,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,65,65,False,0,0,[],[],MEDIA,BAJO,0
DJUSRS,Dow Jones U.S. Specialty Retailers Index,3783.1,3427.2,4908.8,10.384570494864615,82.83582089552239,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,63,63,False,0,0,[],[],MEDIA,ALTO,0
DJUSBV,Dow Jones U.S. Beverages Index,1002.18,895.65,1104.64,11.894155082900683,89.72515180568878,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,62,62,False,0,0,[],[],MEDIA,ALTO,0
DJUSHD,Dow Jones U.S. Durable Household Products Index,107.5,94.51,152.38,13.7445772934081,88.17921830314582,🟡,CERCA,251,2026-03-20 08:54:34,2026-03-20,0,62,62,False,0,0,[],[],MEDIA,ALTO,0
DJUSSD,Dow Jones U.S. Soft Drinks Index,982.33,874.51,1082.9,12.329190060719723,90.06073539067629,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,62,62,False,0,0,[],[],MEDIA,ALTO,0
DJUSPG,Sector PG,474.97,426.49,576.81,11.367206734038318,87.0841487279843,🟡,CERCA,251,2026-03-20 08:54:34,2026-03-20,0,62,62,False,0,0,[],[],MEDIA,ALTO,0
DJUSME,Dow Jones U.S. Media Index,751.83,662.35,903.98,13.509473843134298,81.76081268277665,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,62,62,False,0,0,[],[],MEDIA,ALTO,0
DJUSPC,Dow Jones U.S. Waste & Disposal Services Index,667.66,589.23,708.03,13.310591789284311,75.61983471074393,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,62,62,False,0,0,[],[],MEDIA,ALTO,0
DJUSVN,Dow Jones U.S. Distillers & Vintners Index,291.54,260.67,391.16,11.842559558061918,74.80247704462948,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,62,62,False,0,0,[],[],MEDIA,ALTO,0
DJUSTB,Dow Jones U.S. Tobacco Index,1126.79,978.74,1286.27,15.126591331712197,75.2347196561216,🟡,CERCA,251,2026-03-20 08:54:34,2026-03-20,0,61,61,False,0,0,[],[],MEDIA,ALTO,0
DJUSGI,Dow Jones U.S. General Industrials Index,711.85,613.23,834.56,16.082057303132594,87.24617307091525,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,61,61,False,0,0,[],[],MEDIA,ALTO,0
DJUSIU,Dow Jones U.S. Reinsurance Index,542.33,467.58,592.5,15.986569143248229,76.98235999314946,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,61,61,False,0,0,[],[],MEDIA,ALTO,0
DJUSHC,Dow Jones U.S. Health Care Index,1548.28,1344.15,1708.01,15.186549120261866,83.95416869819604,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,61,61,False,0,0,[],[],MEDIA,ALTO,0
DJUSFI,Dow Jones U.S. Financial Services Index,2220.4,1907.9,2608.7,16.379265160647833,73.45971563981045,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,60,60,False,0,0,[],[],MEDIA,ALTO,0
DJUSRE,Dow Jones U.S. Real Estate Index,367.3,311.91,387.16,17.75832772274053,80.12088650100736,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,60,60,False,0,0,[],[],MEDIA,ALTO,0
DJUSGF,Dow Jones U.S. Financial Services Index,2488.8,2138.5,2924.0,16.380640635959793,73.46153846153845,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,60,60,False,0,0,[],[],MEDIA,ALTO,0
DJUSFD,Dow Jones U.S. Food Retailers & Wholesalers Index,1288.32,1099.62,1353.53,17.160473618159006,65.34883720930236,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,60,60,False,0,0,[],[],MEDIA,MEDIO,0
DJUSCH,Dow Jones U.S. Chemicals Index,1776.38,1497.87,2050.51,18.59373643907684,70.16031042997692,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,60,60,False,0,0,[],[],MEDIA,ALTO,0
DJUSBC,Dow Jones U.S. Broadcasting & Entertainment Index,1125.4,962.0,1294.9,16.985446985446995,82.76533592989286,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,60,60,False,0,0,[],[],MEDIA,ALTO,0
DJUSLE,Dow Jones U.S. Leisure Goods Index,845.94,724.03,1249.95,16.837700095299933,80.749144606519,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,60,60,False,0,0,[],[],MEDIA,ALTO,0
DJUSHB,Dow Jones U.S. Home Construction Index,2207.46,1872.38,2900.07,17.89593992672427,89.49819035508163,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,60,60,False,0,0,[],[],MEDIA,ALTO,0
DJUSSR,Dow Jones U.S. Specialty REITs Index,272.46,229.18,284.12,18.884719434505616,70.63736263736268,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,59,59,False,0,0,[],[],BAJA,ALTO,0
DJUSMR,Dow Jones U.S. Mortgage REITs Index,29.82,24.64,34.46,21.02272727272727,77.93296089385481,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,59,59,False,0,0,[],[],BAJA,ALTO,0
DJUSGT,Dow Jones U.S. General Retailers Index,3280.3,2720.3,3649.5,20.58596478329596,69.51414842498666,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,59,59,False,0,0,[],[],BAJA,MEDIO,0
DJUSRT,Dow Jones U.S. Retail Index,2965.2,2453.4,3267.5,20.86084617265834,71.3878326996198,🟡,CERCA,251,2026-03-20 08:54:34,2026-03-20,0,59,59,False,0,0,[],[],BAJA,ALTO,0
DJUSRI,Dow Jones U.S. Real Estate Investment Trusts Index,151.51,126.8,159.64,19.487381703470028,80.37068239258645,🟡,CERCA,251,2026-03-20 08:54:34,2026-03-20,0,59,59,False,0,0,[],[],BAJA,ALTO,0
DJUSBD,Dow Jones U.S. Building Materials & Fixtures Index,2282.8,1876.9,2724.7,21.62608556662582,89.70963995354235,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,58,58,False,0,0,[],[],BAJA,ALTO,0
DJUSMU,Dow Jones U.S. Multiutilities Index,305.68,249.55,314.85,22.49248647565618,60.31227305737114,🟡,CERCA,251,2026-03-20 08:54:34,2026-03-20,0,58,58,False,0,0,[],[],BAJA,MEDIO,0
