Ticker,Sector,CurrentPrice,Min52w,Max52w,DistanceFromMin,RSI,Estado,Classification,DataPoints,AnalysisDate,FileDate,DaysAgo,BaseScore,FinalScore,InsiderActivity,InsiderTrades,InsiderValue,InsiderTickers,Signals,Urgency,RiskLevel,MappingCoverage
DJUSTY,Dow Jones U.S. Toys Index,1399.12,1149.53,2066.13,21.712352004732363,80.42165367299879,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,58,58,False,0,0,[],[],BAJA,ALTO,0
DJUSAG,Dow Jones U.S. Asset Managers Index,332.57,273.77,426.58,21.477882894400416,64.6023805416595,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,58,58,False,0,0,[],[],BAJA,MEDIO,0
DJUSWC,Dow Jones U.S. Mobile Telecommunications Index,427.64,349.48,451.05,22.364656060432637,60.93687173301165,🟡,CERCA,252,2026-03-20 08:54:34,2026-03-20,0,58,58,False,0,0,[],[],BAJA,MEDIO,0
DJUSPL,Dow Jones U.S. Pipelines Index,1300.68,925.07,1320.25,40.603413795712754,31.036707771723457,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,57,57,False,0,0,[],[],BAJA,MEDIO,0
DJUSCC,Dow Jones U.S. Commodity Chemicals Index,792.4,608.9,808.72,30.136311381179176,46.15384615384613,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,55,55,False,0,0,[],[],BAJA,BAJO,0
DJUSPB,Dow Jones U.S. Publishing Index,869.84,663.16,885.56,31.16593280656253,46.55001241002727,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,55,55,False,0,0,[],[],BAJA,BAJO,0
DJUSOG,Dow Jones U.S. Oil & Gas Producers,1139.8,707.01,1147.73,61.214127098626605,23.348236462990613,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,55,55,False,0,0,[],[],BAJA,MEDIO,0
DJUSEN,Dow Jones U.S. Oil & Gas Index,993.35,623.85,999.6,59.228981325639175,25.549132947976844,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,55,55,False,0,0,[],[],BAJA,MEDIO,0
DJUSOS,Dow Jones U.S. Exploration & Production Index,1368.89,821.29,1387.64,66.67559570918922,14.658728670541876,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,52,52,False,0,0,[],[],BAJA,MEDIO,0
DJUSRB,Dow Jones U.S. Broadline Retailers Index,4652.8,3641.4,5214.8,27.77503158125996,58.427526595744645,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,50,50,False,0,0,[],[],BAJA,BAJO,0
DJUSOL,Dow Jones U.S. Integrated Oil & Gas Index,1016.72,645.42,1023.4,57.528431099129264,31.953517156020084,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,50,50,False,0,0,[],[],BAJA,MEDIO,0
DJUSGU,Dow Jones U.S. Gas Distribution Index,414.9,324.1,425.75,28.01604443073124,53.99239543726238,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,50,50,False,0,0,[],[],BAJA,BAJO,0
DJUSSV,Dow Jones U.S. Software & Computer Services Index,7376.9,5509.7,8975.6,33.889322467647965,51.87413814717315,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,47,47,False,0,0,[],[],BAJA,BAJO,0
DJUSID,Dow Jones U.S. Diversified Industrials Index,976.73,767.22,1097.69,27.3076822814838,76.47390691114249,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,44,44,False,0,0,[],[],BAJA,ALTO,0
DJUSRA,Dow Jones U.S. Apparel Retailers Index,2157.47,1507.8,2243.06,43.08727948003713,58.675530392188094,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,44,44,False,0,0,[],[],BAJA,MEDIO,0
DJUSRR,Dow Jones U.S. Railroads Index,3526.6,2788.9,4019.5,26.45128903868908,86.09843546284228,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,44,44,False,0,0,[],[],BAJA,ALTO,0
DJUSBT,Dow Jones U.S. Biotechnology Index,2934.4,2297.4,3319.4,27.726995734308343,79.4188861985472,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,44,44,False,0,0,[],[],BAJA,ALTO,0
DJUSFH,Dow Jones U.S. Furnishings Index,406.27,319.67,545.94,27.090437013169826,92.25051105742423,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,44,44,False,0,0,[],[],BAJA,ALTO,0
DJUSDR,Dow Jones U.S. Food & Drug Retailers Index,1697.5,1341.74,1812.26,26.514824034462716,78.26554766516028,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,44,44,False,0,0,[],[],BAJA,ALTO,0
DJUSFR,Dow Jones U.S. Forestry & Paper Index,900.47,703.58,946.63,27.98402456010688,68.45765456797184,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,44,44,False,0,0,[],[],BAJA,MEDIO,0
DJUSDT,Dow Jones U.S. Diversified REITs Index,59.65,46.63,65.07,27.921938666094785,90.51878354203936,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,44,44,False,0,0,[],[],BAJA,ALTO,0
DJUSAT,Dow Jones U.S. Auto Parts Index,371.38,288.25,490.7,28.839549002601903,91.80124223602483,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,43,43,False,0,0,[],[],BAJA,ALTO,0
DJUSRL,Dow Jones U.S. Retail REITs Index,107.53,83.32,114.2,29.056649063850227,80.82788671023961,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,43,43,False,0,0,[],[],BAJA,ALTO,0
DJUSUT,Dow Jones U.S. Utilities Index,457.13,353.79,470.38,29.20941801633737,66.52828230409956,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,43,43,False,0,0,[],[],BAJA,MEDIO,0
DJUSMS,Dow Jones U.S. Medical Supplies Index,1934.71,1493.05,2141.29,29.581058906265707,81.6897895557288,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,43,43,False,0,0,[],[],BAJA,ALTO,0
DJUSMT,Dow Jones U.S. Marine Transportation Index,427.19,261.01,442.12,63.66805869506916,49.35868071461291,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,42,42,False,0,0,[],[],BAJA,MEDIO,0
DJUSEU,Dow Jones U.S. Electricity Index,454.21,340.99,471.47,33.20331974544707,69.87328678562196,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,42,42,False,0,0,[],[],BAJA,MEDIO,0
DJUSVE,Dow Jones U.S. Conventional Electricity Index,455.13,341.92,472.89,33.11008423022928,70.05926307652666,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,42,42,False,0,0,[],[],BAJA,ALTO,0
DJUSCX,Dow Jones U.S. Specialty Chemicals Index,1161.71,863.05,1301.27,34.60517930594984,81.53297498449444,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,41,41,False,0,0,[],[],BAJA,ALTO,0
DJUSIO,Dow Jones U.S. Industrial & Office REITs Index,107.66,79.12,117.63,36.07178968655206,81.51935719503288,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,41,41,False,0,0,[],[],BAJA,ALTO,0
DJUSIT,Dow Jones U.S. Industrial Transportation Index,1667.4,1243.5,1896.5,34.08926417370326,88.09523809523816,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,41,41,False,0,0,[],[],BAJA,ALTO,0
DJUSPN,Dow Jones U.S. Pharmaceuticals & Biotechnology Index,1287.33,960.01,1403.97,34.09547817210237,83.21534596939938,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,41,41,False,0,0,[],[],BAJA,ALTO,0
DJUSSB,Dow Jones U.S. Investment Services Index,2785.4,2060.8,3276.0,35.16110248447204,64.89940184883085,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,41,41,False,0,0,[],[],BAJA,MEDIO,0
DJUSDS,Dow Jones U.S. Industrial Suppliers Index,938.07,683.22,1090.53,37.30130850970405,80.25279147537256,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,40,40,False,0,0,[],[],BAJA,ALTO,0
DJUSFE,Dow Jones U.S. Industrial Machinery Index,1329.27,969.18,1509.14,37.154089023710775,88.37043451683566,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,40,40,False,0,0,[],[],BAJA,ALTO,0
DJUSDN,Dow Jones U.S. Defense Index,910.11,598.11,973.44,52.16431760044139,59.251453488372114,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,40,40,False,0,0,[],[],BAJA,MEDIO,0
DJUSPR,Dow Jones U.S. Pharmaceuticals Index,1074.24,765.56,1173.03,40.32081090966091,83.62153116720123,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,39,39,False,0,0,[],[],BAJA,ALTO,0
DJUSHL,Dow Jones U.S. Hotel & Lodging REITs Index,101.63,65.02,111.31,56.30575207628422,57.88519637462236,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,38,38,False,0,0,[],[],BAJA,MEDIO,0
DJUSRD,Dow Jones U.S. Drug Retailers Index,1414.7,989.79,1589.16,42.92930823710081,78.47905006806839,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,38,38,False,0,0,[],[],BAJA,ALTO,0
DJUSAF,Dow Jones U.S. Delivery Services Index,1313.0,916.9,1512.7,43.19991274948195,88.2181110029211,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,38,38,False,0,0,[],[],BAJA,ALTO,0
DJUSCN,Dow Jones U.S. Construction & Materials Index,2112.06,1484.39,2404.73,42.28470954398775,80.35330756013755,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,38,38,False,0,0,[],[],BAJA,ALTO,0
DJUSIG,Dow Jones U.S. Industrial Goods & Services Index,1568.39,1094.74,1716.89,43.26598096351646,78.50920910075841,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,38,38,False,0,0,[],[],BAJA,ALTO,0
DJUSBK,Dow Jones U.S. Banks Index,743.03,521.55,873.98,42.46572715942863,76.17631851085828,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,38,38,False,0,0,[],[],BAJA,ALTO,0
DJUSTK,Dow Jones U.S. Trucking Index,1788.42,1244.48,2143.06,43.70821547955773,72.65884357968365,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,38,38,False,0,0,[],[],BAJA,ALTO,0
DJUSLG,Dow Jones U.S. Hotels Index,4824.9,3245.4,5445.7,48.66888519134774,62.9591093538654,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,36,36,False,0,0,[],[],BAJA,ALTO,0
DJUSTC,Dow Jones U.S. Technology Index,8271.1,5115.5,9259.3,61.687029615873335,53.682667643825575,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,36,36,False,0,0,[],[],BAJA,MEDIO,0
DJUSRQ,Dow Jones U.S. Recreational Services Index,167.08,110.98,215.97,50.5496485853307,75.81566820276494,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,35,35,False,0,0,[],[],BAJA,ALTO,0
DJUSCT,Dow Jones U.S. Telecommunications Equipment Index,3105.05,1708.47,3123.44,81.7444848314574,45.84064101241445,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,34,34,False,0,0,[],[],BAJA,MEDIO,0
DJUSST,Dow Jones U.S. Iron & Steel Index,648.14,416.26,812.3,55.70556863498774,77.28878022276554,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,33,33,False,0,0,[],[],BAJA,ALTO,0
DJUSCR,Dow Jones U.S. Computer Hardware Index,13081.0,8364.8,14404.8,56.38150344299925,67.04071441160923,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,32,32,False,0,0,[],[],BAJA,ALTO,0
DJUSIQ,Dow Jones U.S. Industrial Engineering Index,5333.2,3318.0,6047.8,60.73538276069921,79.52013710368468,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,31,31,False,0,0,[],[],BAJA,ALTO,0
DJUSNS,Dow Jones U.S. Internet Index,6785.0,3842.4,7726.0,76.58234436810326,59.94199162101194,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,30,30,False,0,0,[],[],BAJA,MEDIO,0
DJUSAR,Dow Jones U.S. Airlines Index,224.38,137.83,279.8,62.79474715228904,65.54336468129573,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,30,30,False,0,0,[],[],BAJA,ALTO,0
DJUSAE,Dow Jones U.S. Aerospace & Defense Index,3078.8,1861.2,3407.6,65.42015903718031,70.3691386764217,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,29,29,False,0,0,[],[],BAJA,ALTO,0
DJUSOI,Dow Jones U.S. Oil Equipment & Services Index,365.07,198.86,386.43,83.5814140601428,59.65817848130306,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,28,28,False,0,0,[],[],BAJA,MEDIO,0
DJUSAP,Dow Jones U.S. Automobiles & Parts Index,1438.9,845.49,1853.16,70.18533631385353,65.2374628470246,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,27,27,False,0,0,[],[],BAJA,ALTO,0
DJUSAS,Dow Jones U.S. Aerospace Index,3249.8,1883.9,3661.9,72.50384839959658,73.32490518331225,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,26,26,False,0,0,[],[],BAJA,ALTO,0
DJUSAU,Dow Jones U.S. Automobiles Index,1314.48,758.25,1704.26,73.3570722057369,64.17412968823649,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,26,26,False,0,0,[],[],BAJA,ALTO,0
DJUSIM,Dow Jones U.S. Industrial Metals & Mining Index,612.37,350.58,748.44,74.67339836841806,77.5837189630293,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,25,25,False,0,0,[],[],BAJA,ALTO,0
DJUSTR,Dow Jones U.S. Tires Index,10218.3,5326.7,10991.5,91.83171569639738,54.038840416549405,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,24,24,False,0,0,[],[],BAJA,MEDIO,0
DJUSTQ,Dow Jones U.S. Technology Hardware & Equipment Index,10218.3,5326.7,10991.5,91.83171569639738,54.038840416549405,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,24,24,False,0,0,[],[],BAJA,MEDIO,0
DJUSAL,Dow Jones U.S. Aluminum Index,200.36,73.62,233.53,172.15430589513718,56.382051840557615,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,21,21,False,0,0,[],[],BAJA,MEDIO,0
DJUSSC,Dow Jones U.S. Semiconductors Index,28744.2,12938.1,31058.8,122.1670879031697,50.43497319351248,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,21,21,False,0,0,[],[],BAJA,MEDIO,0
DJUSEC,Dow Jones U.S. Electrical Components & Equipment Index,1210.67,562.61,1286.69,115.1881409857628,59.42747661444828,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,21,21,False,0,0,[],[],BAJA,MEDIO,0
DJUSHV,Dow Jones U.S. Heavy Construction Index,2781.48,1138.85,2881.21,144.23585195592045,50.180793454088665,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,21,21,False,0,0,[],[],BAJA,MEDIO,0
DJUSHR,Dow Jones U.S. Commercial Vehicles & Trucks Index,7283.8,3916.0,8259.6,86.00102145045966,74.20273744181199,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,21,21,False,0,0,[],[],BAJA,ALTO,0
DJUSBS,Dow Jones U.S. Basic Resources Index,523.4,274.91,665.46,90.3895820450329,85.89757183755704,🔴,FUERTE,251,2026-03-20 08:54:34,2026-03-20,0,19,19,False,0,0,[],[],BAJA,ALTO,0
DJUSNF,Dow Jones U.S. Nonferrous Metals Index,717.27,372.55,932.97,92.52986176352168,78.80394317538793,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,18,18,False,0,0,[],[],BAJA,ALTO,0
DJUSAI,Dow Jones U.S. Electronic Equipment Index,2179.78,913.78,2487.9,138.54538291492483,65.16124042997444,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,15,15,False,0,0,[],[],BAJA,ALTO,0
DJUSEE,Dow Jones U.S. Electronic & Electrical Equipment Index,1432.6,643.85,1558.45,122.5052419041702,62.133072407045056,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,15,15,False,0,0,[],[],BAJA,ALTO,0
DJUSPM,Dow Jones U.S. Gold Mining Index,258.8,114.12,354.16,126.7788293024886,91.60673645880748,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,15,15,False,0,0,[],[],BAJA,ALTO,0
DJUSMG,Dow Jones U.S. Mining Index,223.48,101.37,303.37,120.45970208148364,90.79970184218936,🔴,FUERTE,252,2026-03-20 08:54:34,2026-03-20,0,15,15,False,0,0,[],[],BAJA,ALTO,0
